ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Refined Description
3984,simple,,,Green Polyester Thread,1,0,visible,"Yellow coned very strong, fine line thread good for sewing fabrics for strong hold.","Yellow coned very strong, fine line thread good for sewing fabrics for strong hold.",,,taxable,,0,,,0,0,0.1,,,,1,,,1000,Threads,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/10/36.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/10/37.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/10/38.png",,,,,,,,,0,,Color,"Black, White, Yellow",1.0,1.0,,,,,"This yellow cone contains a very strong, fine thread that is ideal for sewing fabrics to create a strong hold."
3985,simple,,,Turquoise Blue Polyester Thread,1,0,visible,"Yellow coned very strong, fine line thread good for sewing fabrics for strong hold.","Yellow coned very strong, fine line thread good for sewing fabrics for strong hold.",,,taxable,,1,3.0,,0,0,0.1,,,,1,,1000.0,1200,Threads,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/10/33.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/10/34.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/10/35.png",,,,,,,,,0,,Color,"Black, White, Yellow",1.0,1.0,,,,,"This yellow, cone-shaped thread is very strong and ideal for sewing fabrics that require a secure hold."
4013,simple,,,Silver Pearl Rivet,1,0,visible,Pearl Studs Rivets are made using the finest grade and quality material that can attached on different fabrics and specifically designed to be used as a decorative element to upgrade any boring or dull material.,"Pearl Studs Rivets are made using the finest grade and quality material that can attached on different fabrics and specifically designed to be used as a decorative element to upgrade any boring or dull material.\n\nA pack contains 100 pieces of pearl rivets with installation pins.\n\nhttps://youtube.com/shorts/723JQt7haaA?feature=share",,,taxable,,1,13.0,,0,0,0.05,,,,1,,4000.0,4500,Grommet Tools and Pliers,,,https://bavicsewingaccessories.com/wp-content/uploads/2022/07/pearl-rivet-2.jpg,,,,,,,,,0,,Color,"Gold, Silver",1.0,1.0,,,,,"Pearl Studs Rivets are crafted from high-quality materials, suitable for attaching to various fabrics. These decorative elements are designed to elevate and enhance dull or plain materials. Each pack includes 100 pearl rivets with installation pins. 

Check out this video for a demonstration: https://youtube.com/shorts/723JQt7haaA?feature=share"
4020,simple,,,11.5mm Pearl Snap Button,1,0,visible,,"A snap fastener, also called <b>snap button, press stud, press fastener, dome fastener, popper, snap</b>, is a pair of interlocking discs, made out of a metal or plastic, commonly used in place of traditional buttons to fasten clothing and for similar purposes.\n\nThis snap buttons has a pearl head.",,,taxable,,1,18.0,,0,0,0.02,,,,1,,9000.0,10000,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667050607290.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667050607301.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667050607278.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667050607255.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667050607241.jpg",,,,,,,,,0,,,,,,,,,,"A snap fastener, known as a snap button, press stud, press fastener, dome fastener, popper, or snap, consists of interlocking metal or plastic discs. It is commonly used to fasten clothing and other items instead of traditional buttons. This snap button features a pearl head."
4026,simple,,,11.5mm Pearl Snap Dies,1,0,visible,,Works with the grommet machine to fix 11.5mm pearl snap buttons.,,,taxable,,1,17.0,,0,0,0.3,,,,1,,15000.0,16500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667050607229.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667050607188.jpg",,,,,,,,,0,,,,,,,,,,Compatible with the grommet machine for repairing 11.5mm pearl snap buttons.
4072,simple,,,Singer Universal Needle (Size 16),1,0,visible,Universal needles are used for all woven fabrics. This needle will penetrate the fabric threads of woven fabrics.,"Universal needles are used for all woven fabrics. This needle will penetrate the fabric threads of woven fabrics.\n\nGood for domestic tabletop and manual sewing machines.",,,taxable,,1,8.0,,0,0,0.01,,,,1,,3200.0,3700,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/10/6-6.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/10/5-7.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/10/11-2.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/10/12-4.png",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,"Universal needles are suitable for all types of woven fabrics, effortlessly penetrating the fabric threads. Ideal for use with domestic tabletop and manual sewing machines."
4073,simple,,,Singer Universal Needle (Size 18),1,0,visible,Universal needles are used for all woven fabrics. This needle will penetrate the fabric threads of woven fabrics.,Universal needles are used for all woven fabrics. This needle will penetrate the fabric threads of woven fabrics.,,,taxable,,1,17.0,,0,0,0.01,,,,1,,3200.0,3700,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/10/12-4.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/10/14-2.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/10/13-3.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/10/11-2.png",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,"Universal needles are suitable for all woven fabrics, as they are designed to easily penetrate the fabric threads."
4074,simple,,,Singer Universal Needle (Size 12),1,0,visible,Universal needles are used for all woven fabrics. This needle will penetrate the fabric threads of woven fabrics.,"Universal needles are used for all woven fabrics. This needle will penetrate the fabric threads of woven fabrics.\n\nGood for domestic tabletop and manual sewing machines.",,,taxable,,1,5.0,,0,0,0.01,,,,1,,3200.0,3700,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/10/8-5.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/10/7-6.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/10/12-4.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/10/11-2.png",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,"Universal needles are suitable for all woven fabrics, penetrating the fabric threads effectively. Ideal for use with domestic tabletop and manual sewing machines."
4075,simple,,,1cm White Single Sided Hem Tape,1,0,visible,"The single sided hem tape is good for knit fabrics, stretch fabrics, light weight fabrics and more. Good for folding hemlines, necklines, sleeve hem and many more. This tape is an iron on tape.","The single sided hem tape is good for knit fabrics, stretch fabrics, light weight fabrics and other fabric types.\n\nUse it to stabilize seam lines, shoulders, center back and more.\n\nGood for folding hemlines, necklines, sleeve hem and many more.\n\nThis tape is an iron on tape.\n\nIt is 100meters in length and 1cm in width\n\n[embed]https://youtube.com/shorts/6AJV2vy31lM?feature=share[/embed]\n\n&nbsp;",,,taxable,,1,29.0,,0,0,0.1,,,,1,,6500.0,7500,Tapes & Tape Makers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Single-Sided-Hem-tape-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Single-Sided-Hem-tape-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Single-Sided-Hem-tape-1.jpg",,,,,,,,,0,,Color,Black,1.0,1.0,,,,,"The single-sided hem tape is ideal for knit fabrics, stretch fabrics, lightweight fabrics, and other fabric types. Use it to stabilize seam lines, shoulders, center back, and more. Great for folding hemlines, necklines, sleeve hems, and more. This tape is designed to be ironed on. It comes in a length of 100 meters and a width of 1cm. Watch a demonstration here: [embed]https://youtube.com/shorts/6AJV2vy31lM?feature=share[/embed]"
4251,simple,,,Tabletop Plastic Bias Foot,1,0,visible,,Sew a perfect binding front and back. Adjustable bias binder presser foot. Adjustable screw for different binding sizes up to 1 inch wide.,,,taxable,,1,,,0,0,0.01,,,,1,,5500.0,6500,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/plastic-tabletop-machine-bias-foot-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/plastic-tabletop-machine-bias-foot-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/plastic-tabletop-machine-bias-foot-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/plastic-tabletop-machine-bias-foot-1.jpg",,,,,,,,,0,,,,,,,,,,Achieve a flawless binding on both the front and back with the adjustable bias binder presser foot. Easily adjust the screw to accommodate binding sizes up to 1 inch wide.
4252,simple,,,White 4mm Pearls +Pins,1,0,visible,4mm pack of pearls together with the installation pins.,"Pack of 4mm no hole pearls together with the installation pins. For use with grommets machine and pearl setting machines.\n\nhttps://youtube.com/shorts/723JQt7haaA",,,taxable,,0,,,0,0,0.5,,,,1,,,7000,"Embroidery Tools, Grommet Tools and Pliers",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/27-2.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1665673887159.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1665673887203.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/29-1.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/31-1.png",,,,,,,,,0,,Color,"Blue, Cream, Gold, Green, Silver, White",1.0,1.0,,,,,"This pack includes 4mm no-hole pearls along with installation pins, designed for use with grommet and pearl setting machines. Watch how to use them here: https://youtube.com/shorts/723JQt7haaA"
4253,simple,,,Black 6mm Pearls + Pins,1,0,visible,6mm pack of pearls together with the installation pins.,"6mm pack of pearls together with the installation pins.\n\nhttps://youtube.com/shorts/723JQt7haaA",,,taxable,,1,2.0,,0,0,0.6,,,,1,,6000.0,7000,"Embroidery Tools, Grommet Tools and Pliers",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/18-4.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/16-5.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/15-5.png",,,,,,,,,0,,Color,"Blue, Cream, Gold, Green, Silver, White",1.0,1.0,,,,,This pack includes 6mm pearls and installation pins. Watch installation tutorial at https://youtube.com/shorts/723JQt7haaA.
4254,simple,,,Grey 6mm Pearls + Pins,1,0,visible,6mm pack of pearls together with the installation pins.,"6mm pack of pearls together with the installation pins.\n\nhttps://youtube.com/shorts/723JQt7haaA",,,taxable,,1,2.0,,0,0,0.6,,,,1,,6000.0,7000,"Embroidery Tools, Grommet Tools and Pliers",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/38-1.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/32-1.png",,,,,,,,,0,,Color,"Blue, Cream, Gold, Green, Silver, White",1.0,1.0,,,,,This pack includes 6mm pearls and installation pins. Watch how to use them on https://youtube.com/shorts/723JQt7haaA.
4255,simple,,,Gold 6mm Pearls + Pins,1,0,visible,6mm pack of pearls together with the installation pins.,"6mm pack of pearls together with the installation pins.\n\nhttps://youtube.com/shorts/723JQt7haaA",,,taxable,,1,3.0,,0,0,0.6,,,,1,,6000.0,7000,"Embroidery Tools, Grommet Tools and Pliers",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/33-1.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/34-1.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/33-1.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/30-1.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/28-2.png",,,,,,,,,0,,Color,"Blue, Cream, Gold, Green, Silver, White",1.0,1.0,,,,,This pack includes 6mm pearls along with installation pins. Watch the tutorial on how to use them here: https://youtube.com/shorts/723JQt7haaA
4256,simple,,,Silver 6mm Pearls + Pins,1,0,visible,6mm pack of pearls together with the installation pins.,"6mm pack of pearls together with the installation pins.\n\nhttps://youtube.com/shorts/723JQt7haaA",,,taxable,,1,5.0,,0,0,0.6,,,,1,,6000.0,7000,"Embroidery Tools, Grommet Tools and Pliers",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/10-7.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/12-6.png",,,,,,,,,0,,Color,"Blue, Cream, Gold, Green, Silver, White",1.0,1.0,,,,,This pack includes 6mm pearls along with installation pins. Watch the tutorial on how to use them: https://youtube.com/shorts/723JQt7haaA
4257,simple,,,T5 Multi-Colour Plastic Snap Buttons,1,0,visible,"Total 150pcs plastic snaps. Size: Size 20, also called T5. Each button diameter: about 12mm. Each plastic snap includes one stud and one socket. Ideal for DIY sewing and crafting projects.","Total 150pcs plastic snaps.\n\nSize: Size 20, also called T5.\n\nEach button diameter, about 12mm.\n\nEach plastic snap includes one stud and one socket, ideal for DIY sewing and crafting projects.",,,taxable,,1,17.0,,0,0,0.6,,,,1,,11000.0,12500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/150pcs-plastic-snap-buttons-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/150pcs-plastic-snap-buttons-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/150pcs-plastic-snap-buttons-5.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1667335329678.jpg",,,,,,,,,0,,Color,"Black, Mixed Colors",1.0,1.0,,,,,"This set includes a total of 150 plastic snaps, each in size 20 (also known as T5) with a button diameter of approximately 12mm. Each plastic snap comes with one stud and one socket, making it perfect for various DIY sewing and crafting projects."
4258,simple,,,T5 Black Plastic Snap Buttons,1,0,visible,"Total 150pcs plastic snaps. Size: Size 20, also called T5. Each button diameter: about 12mm. Each plastic snap includes one stud and one socket. Ideal for DIY sewing and crafting projects.","Total 150pcs plastic snaps.\n\nSize: Size 20, also called T5.\n\nEach button diameter, about 12mm.\n\nEach plastic snap includes one stud and one socket, ideal for DIY sewing and crafting projects.",,,taxable,,1,16.0,,0,0,0.6,,,,1,,11000.0,12500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/9246261029_1355810198.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/O1CN01xbWfKv2Lxfy866LPm_1934779759-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/plastic-snap.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1667335329737.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1667335329631.jpg",,,,,,,,,0,,Color,"Black, Mixed Colors",1.0,1.0,,,,,"This set includes a total of 150 plastic snaps, each in size 20 (also known as T5) with a button diameter of approximately 12mm. Each plastic snap comes with one stud and one socket, making them perfect for various DIY sewing and crafting projects."
4343,simple,,,Domestic Organ Universal Needle (Size 16),1,0,visible,"Normal round point needle for general everyday domestic sewing. Suitable for sewing suede, corduroy, organdy, batiste, linen, poplin and broadcloth. Compatible with all tabletop and manual sewing machines.","Normal round point needle for general everyday domestic sewing.\n\nSuitable for sewing suede, corduroy, organdy, batiste, linen, poplin and broadcloth.\n\nCompatible with all tabletop and manual sewing machines.",,,taxable,,1,35.0,,0,0,0.01,,,,1,,4000.0,4500,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Organ-Universal-Needle-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Organ-Universal-Needle-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Organ-Universal-Needle-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Organ-Universal-Needle-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1666984843904.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1666984844026.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,"This normal round point needle is perfect for everyday domestic sewing. It is suitable for sewing suede, corduroy, organdy, batiste, linen, poplin, and broadcloth. Compatible with all tabletop and manual sewing machines."
4344,simple,,,Domestic Organ Universal Needle (Size 14),1,0,visible,"Normal round point needle for general everyday domestic sewing. Suitable for sewing suede, corduroy, organdy, batiste, linen, poplin and broadcloth. Compatible with all tabletop and manual sewing machines.","Normal round point needle for general everyday domestic sewing.\n\nSuitable for sewing suede, corduroy, organdy, batiste, linen, poplin and broadcloth.\n\nCompatible with all tabletop and manual sewing machines.",,,taxable,,1,15.0,,0,0,0.01,,,,1,,4000.0,4500,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Organ-Universal-Needle-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Organ-Universal-Needle-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Organ-Universal-Needle-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1666984843904.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1666984844026.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,"This normal round point needle is ideal for everyday domestic sewing. It is suitable for sewing various fabrics such as suede, corduroy, organdy, batiste, linen, poplin, and broadcloth. Compatible with all tabletop and manual sewing machines."
4345,simple,,,Domestic Organ Universal Needle (Size 12),1,0,visible,"Normal round point needle for general everyday domestic sewing. Suitable for sewing suede, corduroy, organdy, batiste, linen, poplin and broadcloth. Compatible with all tabletop and manual sewing machines.","Normal round point needle for general everyday domestic sewing.\n\nSuitable for sewing suede, corduroy, organdy, batiste, linen, poplin and broadcloth.\n\nCompatible with all tabletop and manual sewing machines.",,,taxable,,1,7.0,,0,0,0.01,,,,1,,4000.0,4500,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Organ-Universal-Needle-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Organ-Universal-Needle-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Organ-Universal-Needle-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1666984843904.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1666984844026.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,"This normal round point needle is perfect for everyday domestic sewing tasks. It is suitable for sewing various fabrics such as suede, corduroy, organdy, batiste, linen, poplin, and broadcloth. Compatible with all tabletop and manual sewing machines."
4429,simple,,,Titanium Tailor's Scissors,1,0,visible,,"Titanium is molecularly stronger than steel so scissor blades can be sharpened to a much sharper edge than steel because even a thinner kerf blade can hold its shape better than steel.\n\nSo not only are titanium scissors stronger than steel, they are sharper.\n\nThis set contains 3 sizes of titanium scissors!\n\nhttps://youtube.com/shorts/rA1iI7EEmJs?feature=share",,,taxable,,1,11.0,,0,0,0.25,,,,1,,15000.0,16500,Cutters and Scissors,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_9110.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_9111.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_9109.jpg",,,,,,,,,0,,,,,,,,,,"Titanium is stronger than steel at a molecular level, allowing scissor blades to be sharpened to a much finer edge. This material maintains its shape better than steel, even with a thinner kerf blade. 

Titanium scissors are not only stronger than steel, but also sharper. This set includes 3 sizes of titanium scissors. 

Watch the product video here: https://youtube.com/shorts/rA1iI7EEmJs?feature=share"
4430,simple,,,8mm Cream Pearls + Pins,1,0,visible,,"8mm pack of pearls together with the installation pins.\n\nhttps://youtube.com/shorts/723JQt7haaA",,,taxable,,1,3.0,,0,0,0.6,,,,1,,6000.0,7000,"Embroidery Tools, Grommet Tools and Pliers",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_1053.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1B.jpg",,,,,,,,,0,,,,,,,,,,This pack includes 8mm pearls and installation pins. Watch the tutorial on YouTube: https://youtube.com/shorts/723JQt7haaA
4431,simple,,,8mm Silver Pearls + Pins,1,0,visible,,"8mm pack of pearls together with the installation pins.\n\nhttps://youtube.com/shorts/723JQt7haaA",,,taxable,,1,5.0,,0,0,0.6,,,,1,,6000.0,7000,"Embroidery Tools, Grommet Tools and Pliers",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/D1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_1057.jpg",,,,,,,,,0,,,,,,,,,,This pack includes 8mm pearls and installation pins. Watch our tutorial on YouTube: https://youtube.com/shorts/723JQt7haaA
4432,simple,,,8mm Gold Pearls + Pins,1,0,visible,,"8mm pack of pearls together with the installation pins.\n\nhttps://youtube.com/shorts/723JQt7haaA",,,taxable,,1,4.0,,0,0,0.6,,,,1,,6000.0,7000,"Embroidery Tools, Grommet Tools and Pliers",,,https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_1054.jpg,,,,,,,,,0,,,,,,,,,,This pack includes 8mm pearls and installation pins for easy application. Watch the tutorial at https://youtube.com/shorts/723JQt7haaA.
4433,simple,,,8mm Offwhite Pearls + Pins,1,0,visible,,"8mm pack of pearls together with the installation pins.\n\nhttps://youtube.com/shorts/723JQt7haaA",,,taxable,,1,,,0,0,0.5,,,,1,,6000.0,7000,"Embroidery Tools, Grommet Tools and Pliers",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_1056.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/B1.jpg",,,,,,,,,0,,,,,,,,,,This pack includes 8mm pearls and installation pins. Watch the tutorial at https://youtube.com/shorts/723JQt7haaA.
4434,simple,,,Turquoise Blue 6mm Pearls + Pins,1,0,visible,,"6mm pack of pearls together with the installation pins.\n\n[embed]https://youtube.com/shorts/723JQt7haaA[/embed]",,,taxable,,1,2.0,,0,0,0.6,,,,1,,6000.0,7000,Embroidery Tools,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/bead12.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/bead4.jpg",,,,,,,,,0,,,,,,,,,,"This pack includes 6mm pearls along with installation pins for easy application. Check out the video for more details! 

[embed]https://youtube.com/shorts/723JQt7haaA[/embed]"
4435,simple,,,Fuchsia Pink 6mm Pearls + Pins,1,0,visible,,"6mm pack of pearls together with the installation pins.\n\n[embed]https://youtube.com/shorts/723JQt7haaA[/embed]",,,taxable,,1,1.0,,0,0,0.6,,,,1,,6000.0,7000,"Embroidery Tools, Grommet Tools and Pliers",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_1047.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/bead22.jpg",,,,,,,,,0,,,,,,,,,,This pack includes 6mm pearls and installation pins. Watch the installation tutorial here: [embed]https://youtube.com/shorts/723JQt7haaA[/embed]
4436,simple,,,Brown 6mm Pearls + Pins,1,0,visible,,"6mm pack of pearls together with the installation pins.\n\n[embed]https://youtube.com/shorts/723JQt7haaA[/embed]",,,taxable,,1,1.0,,0,0,0.6,,,,1,,6000.0,7000,"Embroidery Tools, Grommet Tools and Pliers",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_1048.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_1049.jpg",,,,,,,,,0,,,,,,,,,,This pack includes 6mm pearls and installation pins. Watch the installation tutorial here: [embed]https://youtube.com/shorts/723JQt7haaA[/embed]
4438,simple,,,Burnt Orange 6mm Pearls + Pins,1,0,visible,,"6mm pack of pearls together with the installation pins.\n\n[embed]https://youtube.com/shorts/723JQt7haaA[/embed]",,,taxable,,1,1.0,,0,0,0.5,,,,1,,6000.0,7000,"Embroidery Tools, Grommet Tools and Pliers",,,https://bavicsewingaccessories.com/wp-content/uploads/2022/11/bead2.jpg,,,,,,,,,0,,,,,,,,,,This pack includes 6mm pearls along with installation pins. Watch the tutorial video for more information: [embed]https://youtube.com/shorts/723JQt7haaA[/embed]
4439,simple,,,Industrial Bobbin Winder,1,0,visible,,"Bobbin Winder Machines are a type of winding machine that help you wind up long yards of yarn with ease, efficiency and automacy.\n\nhttps://youtube.com/shorts/KCCSO1jaLjM?feature=share",,,taxable,,1,7.0,,0,0,0.7,,,,1,,38000.0,40000,Bobbins & Cases,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_1074.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_1070.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_1071.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_1073.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_1072.jpg",,,,,,,,,0,,,,,,,,,,"Bobbin Winder Machines are designed to make winding long yards of yarn easier, more efficient, and automated. Watch this video to see them in action: https://youtube.com/shorts/KCCSO1jaLjM?feature=share"
4440,simple,,,Mint Green 6mm Pearls + Pins,1,0,visible,,"6mm pack of pearls together with the installation pins.\n\n[embed]https://youtube.com/shorts/723JQt7haaA[/embed]",,,taxable,,0,,,0,0,0.5,,,,1,,,6000,"Embroidery Tools, Grommet Tools and Pliers",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/bead1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/bead.jpg",,,,,,,,,0,,,,,,,,,,This pack includes 6mm pearls and installation pins. Check out our video for more details: [embed]https://youtube.com/shorts/723JQt7haaA[/embed]
4441,simple,,,Multifunction Snap Plier,1,0,visible,,"This versatile multifunction snap pliers has interchangeable dices that can be used to fix eyelets, plastic snap buttons and metal snap buttons.\n\nIt comes with 270 sets of multi-colored plastic snap buttons and few samples of eyelets and metal snap buttons.\n\nhttps://youtube.com/shorts/BoGAiu-LmO8?feature=share",,,taxable,,1,15.0,,0,0,0.7,,,,1,,35000.0,37000,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Multifunction-Snap-Plier.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Multifunction-Snap-Plier-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Multifunction-Snap-Plier-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Multifunction-Snap-Plier-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Multifunction-Snap-Plier-1.jpg",,,,,,,,,0,,,,,,,,,,"This versatile multifunction snap pliers features interchangeable dies for fixing eyelets, plastic snap buttons, and metal snap buttons. It includes 270 sets of multi-colored plastic snap buttons, as well as samples of eyelets and metal snap buttons. Check out a demo on YouTube: https://youtube.com/shorts/BoGAiu-LmO8?feature=share."
4442,simple,,,Comma Ruler 6035,1,0,visible,,"Comma ruler for drawing armhole curves, and any other relative curves.",,,taxable,,1,8.0,,0,0,0.03,,,,1,,4500.0,5000,"Pattern Drafting Tools, Pattern Drafting Tools > Rulers & Curves",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_1023.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_1025.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_1024.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_1022.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_1021.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_1020.jpg",,,,,,,,,0,,,,,,,,,,This ruler is perfect for drawing armhole curves and other related curves with precision.
