ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global
4456,simple,BSA-00469-C,,Pearl Head Sewing Pin,1,0,visible,Durable and handy sewing accessory for everyday use.,"Sewing pins are used <b>to hold fabric together prior to sewing</b>.\n\nThey temporarily hold the fabric in place when attaching and cutting patterns, or while sewing.\n\nThey are best to use with a machine because they are easy to remove quickly as you sew.\n\nhttps://youtube.com/shorts/c_j7M72S1BQ?feature=share",,,taxable,,1,36.0,,0,0,0.05,,,,1,,4500.0,5000,Needles & Pins,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0469.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0469-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0469-2.jpg",,,,,,,,,0,,,,,,,,,
4457,simple,BSA-00470-C,,Adjustable Seam Guide,1,0,visible,Durable and handy sewing accessory for everyday use.,"Adjustable Seam Guide is a small metal tool that attaches to any stitch plate of an industrial sewing machine, near the presser foot.\n\nIt helps the fabric that is pulled forward by your sewing machine to stay firmly in place, giving you a solid, reliable guide for <b>setting seam allowances and sewing straight lines</b>.",,,taxable,,1,19.0,,0,0,0.08,,,,1,,9500.0,10500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0470.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0470-1.jpg",,,,,,,,,0,,,,,,,,,
4458,simple,BSA-00471-C,,Lint Roller,1,0,visible,Durable and handy sewing accessory for everyday use.,"A lint roller or lint remover is a roll of one-sided adhesive paper on a cardboard or plastic barrel that is mounted on a central spindle, with an attached handle.\n\nThe device <b>facilitates the removal of lint or other small fibers from most materials such as clothing, upholstery and linen.</b>\n\n[embed]https://youtube.com/shorts/GbK9GPFBLTk[/embed]\n\n&nbsp;",,,taxable,,1,39.0,,0,0,0.05,,,,1,,6500.0,7500,Shavers & Cleaners,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0471.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0471-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0471-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0471-3.jpg",,,,,,,,,0,,,,,,,,,
4459,simple,BSA-00472-C,,Overlock Seam Guide,1,0,visible,Durable and handy sewing accessory for everyday use.,"It makes fabric that is pulled forward by your sewing machine to stay firmly in place, giving you a solid, reliable guide for <b>setting seam allowances and sewing straight weaving stitches</b>.\n\nSay goodbye to wobbly sewing and damaged overlock garments with this guide.\n\nContains 2 pieces in a set for thick weight and light weight fabrics.\n\n[embed]https://youtube.com/shorts/CzV3j0497xg?feature=share[/embed]",,,taxable,,1,42.0,,0,0,0.02,,,,1,,14000.0,15500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0472.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0472-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0472-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0472-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0472-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0472-5.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0472-6.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0472-7.jpg",,,,,,,,,0,,,,,,,,,
4460,simple,BSA-00473-C,,Deli Keychain Retractable Tape,1,0,visible,Flexible and accurate measuring tape for body or fabric.,"Deli brand 60 inches/150cm retractable measurement tape that features a key holder.\n\nEasy to carry around on your keychain.\n\nhttps://youtube.com/shorts/WxxLH5A7vMw?feature=share",,,taxable,,1,10.0,,0,0,0.03,,,,1,,4500.0,5000,"Pattern Drafting Tools, Pattern Drafting Tools > Rulers & Curves, Tapes & Tape Makers",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0473.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0473-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0473-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0473-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0473-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0473-5.jpg",,,,,,,,,0,,,,,,,,,
4461,simple,BSA-00474-C,,Manual Machine Threadle Belt,1,0,visible,Durable and handy sewing accessory for everyday use.,"The belt of the machine that, when operated by the foot, <b>gives the power to turn a wheel in the machine</b>",,,taxable,,1,173.0,,0,0,0.05,,,,1,,4500.0,5000,"Sewing Machine Foot > Manual Blackhead Foots, Others",,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0474.jpg,,,,,,,,,0,,,,,,,,,
4462,simple,BSA-00475-C,,Lilac Snow Rivet,1,0,visible,Durable and handy sewing accessory for everyday use.,"https://youtube.com/shorts/t4yd963U6Og\n\nBeautiful snow shaped rivet embellishment for your projects, can be attached using the grommet machine or the pearl setting machine.\n\nA pack contains 100 pieces of rivets with the installation pin.",,,taxable,,1,6.0,,0,0,0.07,,,,1,,5000.0,5500,"Embroidery Tools, Grommet Tools and Pliers",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0475.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0475-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0475-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0475-3.jpg",,,,,,,,,0,,,,,,,,,
4463,simple,BSA-00476-C,,Royal Blue Snow Rivet,1,0,visible,Durable and handy sewing accessory for everyday use.,"Beautiful snow shaped rivet embellishment for your projects, can be attached using the grommet machine or the pearl setting machine.\n\nA pack contains 100 pieces of rivets with the installation pin.\n\nhttps://youtube.com/shorts/723JQt7haaA?feature=share",,,taxable,,1,8.0,,0,0,0.07,,,,1,,5000.0,5500,"Embroidery Tools, Grommet Tools and Pliers",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0476.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0476-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0476-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0476-3.jpg",,,,,,,,,0,,,,,,,,,
4464,simple,BSA-00477-C,,Red Snow Rivet,1,0,visible,Durable and handy sewing accessory for everyday use.,"https://youtube.com/shorts/t4yd963U6Og\n\nBeautiful snow shaped rivet embellishment for your projects, can be attached using the grommet machine or the pearl setting machine.\n\nA pack contains 100 pieces of rivets with the installation pin.",,,taxable,,1,8.0,,0,0,0.07,,,,1,,5000.0,5500,"Embroidery Tools, Grommet Tools and Pliers",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0477.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0477-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0477-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0477-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0477-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0477-5.jpg",,,,,,,,,0,,,,,,,,,
4465,simple,BSA-00478-C,,Pink Snow Rivet,1,0,visible,Durable and handy sewing accessory for everyday use.,"Beautiful snow shaped rivet embellishment for your projects, can be attached using the grommet machine or the pearl setting machine.\n\nA pack contains 100 pieces of rivets with the installation pin.\n\nhttps://youtube.com/shorts/723JQt7haaA?feature=share",,,taxable,,1,6.0,,0,0,0.07,,,,1,,5000.0,5500,Others,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0478.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0478-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0478-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0478-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0478-4.jpg",,,,,,,,,0,,,,,,,,,
4466,simple,BSA-00479-C,,Plum Seam Guide,1,0,visible,Durable and handy sewing accessory for everyday use.,"Rotatable seam guide allows you to sew perfect straight stitches, convex curves and concave curves.\n\nCompatible with industrial sewing machines.\n\nhttps://youtube.com/shorts/aOBh_OyK-ls?feature=share",,,taxable,,1,174.0,,0,0,0.03,,,,1,,6500.0,7500,"Sewing Machine Foot > Industrial Foots & Attachments, Others, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0479.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0479-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0479-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0479-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0479-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0479-5.jpg",,,,,,,,,0,,,,,,,,,
4467,simple,BSA-00480-C,,40 Yards Cord Elastic,1,0,visible,Durable and handy sewing accessory for everyday use.,"40 yards of cord elastics for your sewing projects.\n<div class=""WaaZC"">\n<div class=""RJPOee EIJn2"">\n<div class=""rPeykc"" data-hveid=""CBQQAQ"" data-ved=""2ahUKEwj2uuvj18-LAxWdVaQEHQBlPV0Qo_EKegQIFBAB"">\n\n<span data-huuid=""16841493087786730751"">Cord elastic has many uses, including in clothing, crafts, and other applications.<span class=""pjBG2e"" data-cid=""8af15d4a-73ac-40ed-8d54-74890da277dc""><span class=""UV3uM""> </span></span></span>\n<div class=""NPrrbc"" data-cid=""8af15d4a-73ac-40ed-8d54-74890da277dc"" data-uuids=""16841493087786730751"">\n<div class=""BMebGe btku5b fCrZyc LwdV0e FR7ZSc OJeuxf"" tabindex=""0"" role=""button"" aria-label=""View related links"" data-hveid=""CBMQAQ"" data-ved=""2ahUKEwj2uuvj18-LAxWdVaQEHQBlPV0Q3fYKegQIExAB"">\n<div class=""niO4u"">\n<div class=""kHtcsd""></div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n<div class=""WaaZC"">\n<div class=""RJPOee EIJn2"">\n<ul data-hveid=""CA0QAQ"" data-ved=""2ahUKEwj2uuvj18-LAxWdVaQEHQBlPV0Qm_YKegQIDRAB"">\n 	<li><span data-huuid=""16841493087786730881""><strong>Belts, collars, and sleeves</strong>: </span><span data-huuid=""16841493087786732268"">Ensure a tight fit</span></li>\n 	<li><span data-huuid=""16841493087786730946""><strong>Waistbands, cuffs, and hems</strong>: </span><span data-huuid=""16841493087786732333"">Provide stretch and support</span></li>\n 	<li><span data-huuid=""16841493087786731011""><strong>Bra straps, lingerie, swimwear, and underwear</strong>: </span><span data-huuid=""16841493087786732398"">Provide stretch, support, and shape</span></li>\n</ul>\n</div>\n</div>\n<div class=""WaaZC"">\n<div class=""RJPOee EIJn2"">\n<ul data-hveid=""CC4QAQ"" data-ved=""2ahUKEwj2uuvj18-LAxWdVaQEHQBlPV0Qm_YKegQILhAB"">\n 	<li><span data-huuid=""11882872162461915445""><strong>Jewelry</strong>: </span><span data-huuid=""11882872162461913658"">Make necklaces and bracelets</span></li>\n 	<li><span data-huuid=""11882872162461914180""><strong>Headbands and lanyards</strong>: </span><span data-huuid=""11882872162461916489"">Make headbands and lanyards</span></li>\n 	<li><span data-huuid=""11882872162461917011""><strong>Signs</strong>: </span><span data-huuid=""11882872162461915224"">Decorate a classroom, dorm room, or living space</span></li>\n 	<li><span data-huuid=""11882872162461915746""><strong>Planters</strong>: </span><span data-huuid=""11882872162461913959"">Make hanging planters</span></li>\n 	<li><span data-huuid=""11882872162461914481""><strong>Storage containers</strong>: </span><span data-huuid=""11882872162461916790"">Make storage containers</span></li>\n 	<li><span data-huuid=""11882872162461913216""><strong>Hair clips and bookmarks</strong>: </span><span data-huuid=""11882872162461915525"">Make hair clips and bookmarks</span></li>\n</ul>\n</div>\n</div>",,,taxable,,1,6.0,,0,0,0.15,,,,1,,5000.0,5500,Others,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0480.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0480-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0480-2.jpg",,,,,,,,,0,,,,,,,,,
4468,simple,BSA-00481-C,,Stripe Flat Elastic,1,0,visible,Durable and handy sewing accessory for everyday use.,20 yards of thick 1/2 inch elastic for your sewing projects.,,,taxable,,1,30.0,,0,0,0.11,,,,1,,2000.0,2500,Others,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0481.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0481-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0481-2.jpg",,,,,,,,,0,,,,,,,,,
4469,simple,BSA-00482-C,,Gold Diamond Eyelet Set,1,0,visible,Durable and handy sewing accessory for everyday use.,"Eyelets <b>make sturdier the holes through which strings or the loops are passed, thus avoiding the hole deformation or fraying</b>. Sports footwears become safer.\n\nHoles protected by a metal eyelets allow laces to slide better.\n\nFriction is reduced thanks to the smooth and homogeneous surface of the metal part.\n\nDiamond eyelets are embellished with rhinestones which adds more glamour to your projects.\n\nUse it to beautify your garments, canvas, bags, shoes and so on.\n\nThis set contains 50Pieces each of size 6mm, 9mm and 14mm respectively, making a total of 150 pieces.",,,taxable,,1,25.0,,0,0,0.2,,,,1,,12000.0,13500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0482.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0482-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0482-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0482-3.jpg",,,,,,,,,0,,,,,,,,,
4470,simple,BSA-00483-C,,Silver Diamond Eyelet Set,1,0,visible,Durable and handy sewing accessory for everyday use.,"Eyelets <b>make sturdier the holes through which strings or the loops are passed, thus avoiding the hole deformation or fraying</b>. Sports footwears become safer.\n\nHoles protected by a metal eyelets allow laces to slide better.\n\nFriction is reduced thanks to the smooth and homogeneous surface of the metal part.\n\nDiamond eyelets are embellished with rhinestones which adds more glamour to your projects.\n\nUse it to beautify your garments, canvas, bags, shoes and so on.\n\nThis set contains 50Pieces each of size 6mm, 9mm and 14mm respectively, making a total of 150 pieces.",,,taxable,,1,27.0,,0,0,0.2,,,,1,,12000.0,13500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0483.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0483-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0483-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0483-3.jpg",,,,,,,,,0,,,,,,,,,
4471,simple,BSA-00484-C,,Gold Metal Snap Button,1,0,visible,Durable and handy sewing accessory for everyday use.,A pack contains 50 sets of metal snap buttons that can be attached using the grommet machine or the multifunction snap plier,,,taxable,,1,19.0,,0,0,0.1,,,,1,,9000.0,10000,"Buttons & Fasteners, Grommet Tools and Pliers",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0484.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0484-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0484-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0484-3.jpg",,,,,,,,,0,,,,,,,,,
4472,simple,BSA-00485-C,,Rose Gold Metal Snap Button,1,0,visible,Durable and handy sewing accessory for everyday use.,A pack contains 50 sets of metal snap buttons that can be attached using the grommet machine or the multifunction snap plier,,,taxable,,1,19.0,,0,0,0.1,,,,1,,9000.0,10000,"Buttons & Fasteners, Grommet Tools and Pliers",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0485.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0485-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0485-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0485-3.jpg",,,,,,,,,0,,,,,,,,,
4473,simple,BSA-00486-C,,Silver Metal Snap Button,1,0,visible,Durable and handy sewing accessory for everyday use.,A pack contains 50 sets of metal snap buttons that can be attached using the grommet machine or the multifunction snap plier,,,taxable,,1,48.0,,0,0,0.1,,,,1,,9000.0,10000,"Buttons & Fasteners, Grommet Tools and Pliers",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0486.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0486-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0486-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0486-3.jpg",,,,,,,,,0,,,,,,,,,
4474,simple,BSA-00487-C,,Bronze Metal Snap Button,1,0,visible,Durable and handy sewing accessory for everyday use.,A pack contains 50 sets of metal snap buttons that can be attached using the grommet machine or the multifunction snap plier,,,taxable,,1,11.0,,0,0,0.1,,,,1,,9000.0,10000,"Buttons & Fasteners, Grommet Tools and Pliers",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0487.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0487-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0487-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0487-3.jpg",,,,,,,,,0,,,,,,,,,
4475,simple,BSA-00488-C,,Black Metal Snap Button,1,0,visible,Durable and handy sewing accessory for everyday use.,A pack contains 50 sets of metal snap buttons that can be attached using the grommet machine or the multifunction snap plier,,,taxable,,0,,,0,0,0.1,,,,1,,,8500,"Buttons & Fasteners, Grommet Tools and Pliers",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0488.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0488-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0488-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0488-3.jpg",,,,,,,,,0,,,,,,,,,
4478,simple,BSA-00489-C,,Ironing Table Cloth,1,0,visible,Durable and handy sewing accessory for everyday use.,"This ironing table cloth carefully made for your ironing table.\n\nThe game changer for all your ironing weather you're a tailor, a dry cleaner or for your personal needs.\n\nIt creates a smooth surface for ironing which makes wrinkles disappear faster.\n\nIt reduces the amount of force needed to iron which makes ironing easier and less tiring thus speeding up ironing process.\n\nIt also help absorb steam moisture\n\nA must have for everyone.\n\nDimension is 71 by 60 inches.\n\nhttps://youtube.com/shorts/uWKtClPJM7g?feature=share",,,taxable,,1,29.0,,0,0,1.18,,,,1,,15000.0,16500,Pressing Iron & Steamers,,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0489.jpg,,,,,,,,,0,,,,,,,,,
4479,simple,BSA-00490-C,,3231 Comma Ruler,1,0,visible,"Precision ruler for sewing, drafting, or measuring fabric edges.","Flexible comma ruler to draw curves, armholes, necklines, and circles in the process of pattern drafting.",,,taxable,,1,6.0,,0,0,0.03,,,,1,,4000.0,4500,"Pattern Drafting Tools, Pattern Drafting Tools > Rulers & Curves",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0490.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0490-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0490-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0490-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0490-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0490-5.jpg",,,,,,,,,0,,,,,,,,,
4480,simple,BSA-00491-C,,3245 Versatile Ruler,1,0,visible,"Precision ruler for sewing, drafting, or measuring fabric edges.","Flexible multifunction versatile ruler for drawing various curves, lines and shapes.",,,taxable,,1,16.0,,0,0,0.06,,,,1,,6000.0,7000,"Pattern Drafting Tools, Pattern Drafting Tools > Rulers & Curves",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0491.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0491-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0491-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0491-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0491-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0491-5.jpg",,,,,,,,,0,,,,,,,,,
4481,simple,BSA-00492-C,,Tailor's Scissors Set,1,0,visible,Sharp and reliable cutting tool for clean fabric edges.,"Contains 4 pieces of different sizes of essential cutters.\n\nMade of high quality steels that lasts longer.\n\nhttps://youtube.com/shorts/cj1K3SLGQUo",,,taxable,,1,8.0,,0,0,0.2,,,,1,,14000.0,15500,Cutters and Scissors,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0492.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0492-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0492-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0492-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0492-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0492-5.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0492-6.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0492-7.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0492-8.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0492-9.jpg",,,,,,,,,0,,,,,,,,,
4484,simple,BSA-00493-C,,Industrial Side Cutter Foot,1,0,visible,Sharp and reliable cutting tool for clean fabric edges.,"A sewing machine attachment foot which is also known as a cut and sew foot because it sew<b>s your fabric and cuts the edge off as you go</b>.\n\nJust like an overlocker but on an industrial sewing machine.\n\nhttps://youtube.com/shorts/AKamjpeEj9g?feature=share",,,taxable,,1,7.0,,0,0,0.24,,,,1,,21500.0,23000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0493.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0493-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0493-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0493-3.jpg",,,,,,,,,0,,,,,,,,,
4485,simple,BSA-00494-C,,Automatic Bead Spinner,1,0,visible,Durable and handy sewing accessory for everyday use.,"This automatic bead spinner is <b>applied to various shapes and different sizes of beads, such as waist beads, seed beads, etc</b>.\n\nWhether you intend to make a colorful bracelet, multi-strand necklaces, waist chain or fringe earrings, this bead spinner can fulfill your wish perfectly.\n\nIt comes with 3 bowls for beads, battery operated.\n\nhttps://youtube.com/shorts/sgKKMJYrDK8?feature=share",,,taxable,,1,5.0,,0,0,0.5,,,,1,,35500.0,37000,Embroidery Tools,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0494.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0494-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0494-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0494-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0494-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0494-5.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0494-6.jpg",,,,,,,,,0,,,,,,,,,
4487,simple,BSA-00495-C,,Needle Plate Hemmer,1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.","Attach this hemmer to the needle plate of your sewing machine, and hem your fabrics with ease.\n\nIt comes as a set of two sizes for hems respectively.\n\nCompatible with industrial and manual sewing machines.\n\nhttps://youtube.com/shorts/ta3EZVOZ2OY?feature=share",,,taxable,,1,58.0,,0,0,0.2,,,,1,,12000.0,13500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot > Manual Blackhead Foots, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0495.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0495-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0495-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0495-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0495-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0495-5.jpg",,,,,,,,,0,,,,,,,,,
4488,simple,BSA-00496-C,,Animal Character Retractable Tape,1,0,visible,Flexible and accurate measuring tape for body or fabric.,"60 inches retractable tape with cute animal characters!\n\nYou can carry it everywhere you go.\n\nhttps://youtube.com/shorts/Po1rjO7AaPg?feature=share",,,taxable,,1,58.0,,0,0,0.03,,,,1,,4000.0,4500,"Pattern Drafting Tools, Pattern Drafting Tools > Rulers & Curves, Tapes & Tape Makers",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0496.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0496-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0496-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0496-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0496-4.jpg",,,,,,,,,0,,,,,,,,,
