ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global
4562,simple,BSA-00553-C,,Singer Confidence 7640 Tabletop Sewing Machine,1,0,visible,Durable and handy sewing accessory for everyday use.,"<span class=""a-list-item"">200 Built-in Stitches Including Alpha-Numeric Patterns, Plus Memory – personalize your projects. </span>\n\n<span class=""a-list-item"">8 Built-in 1-Step Buttonhole Styles – consistent results every time.</span>\n\n<span class=""a-list-item"">Easy Touch Stitch Selection – push button stitch selection, with automatic optimum width &amp; length. </span>\n\n<span class=""a-list-item"">Top Drop-in Bobbin – easy to see and easy to thread.</span>\n\n<span class=""a-list-item"">Heavy Duty Metal Frame – long lasting durability. Built-in Thread Cutter – cuts top and bobbin threads. </span>\n\n<span class=""a-list-item"">Programmable Needle Up/Down – choose needle’s stopping position for applique and more.</span>\n\n<span class=""a-list-item"">Speed Control with Start/Stop Button – sew at your own speed. </span>\n\n<span class=""a-list-item"">STAYBRIGHT LED Light – see your sewing area more clearly.</span>\n\n<span class=""a-list-item"">Built-in Needle Threader – easily thread the eye of the needle to start sewing faster. </span>\n\n<span class=""a-list-item"">Drop Feed – free motion sewing for quilting, button sewing and more. </span>\n\n<span class=""a-list-item"">FREE Accessories Included – important extras to help expand your creativity.</span>\n\nhttps://youtube.com/shorts/a-BJSaxpZhE?feature=share",,,taxable,,1,4,,0,0,8.5,,,,1,,700000,705000,Sewing Machines,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Singer-Confidence-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Singer-Confidence.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Singer-Confidence-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Singer-Confidence-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Singer-Confidence-1.jpg",,,,,,,,,0,,,,,,,,,
4563,simple,BSA-00554-C,,Singer Heavy Duty 4423 Tabletop Sewing Machine,1,0,visible,Durable and handy sewing accessory for everyday use.,"The Singer Heavy Duty 4423 sewing machine is the middle of our Heavy Duty Range.\n\nWith 23 stitches, a 1-step buttonhole, top drop-in bobbin and extra high presser foot lift for those thicker fabrics, plus 50% more power than your average domestic machine.\n\nThis machine is a fabulous addition to any sewing room and will go the extra mile for you.\n<ul class=""a-unordered-list a-vertical a-spacing-mini"">\n 	<li><span class=""a-list-item"">SINGER HEAVY DUTY SEWING MACHINE: The 23 built-in stitches including basic, stretch, decorative, and buttonhole stitches allow you to sew a variety of projects, such as fashions, home décor, quilts, crafts, and more</span></li>\n 	<li><span class=""a-list-item"">AUTOMATIC NEEDLE THREADER SEWING MACHINE: After following the threading path printed right on the machine, this built-in feature helps you to effortlessly thread the eye of the needle without eye strain or frustration. Amps (0.7). Watts (84). Volts (120). Hz (60)</span></li>\n 	<li><span class=""a-list-item"">HIGH-SPEED SEWING MACHINE:The Singer 4423 Sewing Machine has a maximum sewing speed of 1, 100 stitches-per-minute, so projects can be sewn quickly. The 60% Stronger Motor provides greater piercing power for thick seams</span></li>\n 	<li><span class=""a-list-item"">HEAVY DUTY METAL FRAME: The Singer 4423 heavy duty sewing machine is a true workhorse. With a heavy-duty metal interior frame, stainless steel bedframe, extra-high sewing speed and powerful motor, this sewing machine can sew through a variety of heavy weight fabrics and provides long lasting stability</span></li>\n 	<li><span class=""a-list-item""><span class=""a-list-item"">SEWING MACHINE ACCESSORIES: A variety of accessories are included with All-purpose foot, zipper foot, buttonhole foot, button sewing foot, seam ripper/lint brush, quilting guide, needles, bobbins, screwdriver, auxiliary spool pin, spool pin felt are all conveniently located and stored in the accessory tray. A soft-sided dust cover is also included in the packaging</span></span>[embed]https://youtube.com/shorts/KwKfRuiZlfA[/embed]</li>\n</ul>",,,taxable,,1,10,,0,0,8,,,,1,,500000,505000,"Sewing Machines > Domestic Tabletop Sewing machine, Sewing Machines",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1670187725055.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1670187725019.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1670187725042.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/71y8hWy9RDL._AC_SX569_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/51g4FuWYnyL._AC_SX569_.jpg",,,,,,,,,0,,,,,,,,,
4564,simple,BSA-00555-C,,Singer Promise 1409 Tabletop Sewing Machine,1,0,visible,Durable and handy sewing accessory for everyday use.,"Sew with ease for almost any project with the <strong>Singer Promise 1409 Sewing Machine</strong>!\n\nWith basic, decorative and buttonhole stitching included, this machine offers all the essential features you'll need and is perfect for sewing beginners.\n\nThe Singer Promise 1408 can sew many layers of fabric and take on even heavy fabrics, making it ideal for a wide range of sewing patterns and projects. There are eight built-in stitches available, so whether your purpose is fashion design, garment repairs, home décor or quilting, this machine has you covered! The stitches include buttonhole, straight, zigzag, blind hems, rick rack, scallop and rampart.\n\nSet-up is easier than ever with this machine, as you have an automatic bobbin winder and simple machine threading. There is a reverse lever to allow for automatic stitch locking.\n\nIn the accessory storage drawer, you will find four presser feet: general, buttonhole, button sewing and zipper. These are easily removable, making it effortless to switch them over or to create a free arm for stitching in hard-to-reach areas.\n\n<strong>Machine features:</strong>\n<ul>\n 	<li>Eight built-in stitches (six basic, one decorative, one buttonhole)</li>\n 	<li>63 stitch applications</li>\n 	<li>Easy stitch selection dial</li>\n 	<li>Automatic four-step buttonhole</li>\n 	<li>Maximum stitch length: 4.2mm</li>\n 	<li>Maximum stitch width: 4mm</li>\n 	<li>Front loading bobbin</li>\n 	<li>Snap-on presser feet</li>\n 	<li>Built-in storage</li>\n 	<li>Quick and easy threading</li>\n 	<li>Accessory storage drawer</li>\n 	<li>Automatic bobbin winding</li>\n 	<li>Darning plate</li>\n 	<li>Free arm</li>\n 	<li>Heavy duty metal frame</li>\n 	<li>Reverse operation</li>\n 	<li>Two-year manufacturer's guarantee</li>\n 	<li>Mains powered by a UK plug</li>\n</ul>\n<strong>Accessories included:</strong>\n<ul>\n 	<li>Four snap-on presser feet, edge/ quilting guide, pack of needles, bobbins, large thread spool cap, spool pin felt, darning plate, L-screwdriver, seam ripper/ lint brush, soft-sided dust cover and manual</li>\n</ul>",,,taxable,,1,4,,0,0,6.5,,,,1,,300000,305000,Sewing Machines,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1670187424739.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1670187424712.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/585992_1000_7_-singer-promise-1408-sewing-machine.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1670187424726.jpg",,,,,,,,,0,,,,,,,,,
4565,simple,BSA-00556-C,,Brother JA007 Tabletop Sewing Machine,1,0,visible,Durable and handy sewing accessory for everyday use.,"<div class=""x11i5rnm xat24cr x1mh8g0r x1vvkbs xdj266r"">\n<div dir=""auto"">Brother JA007 is easy-to-use sewing machine has the features to help you easily tackle your first sewing project. The JA007 is simply compact and lightweight. Start creating beautiful garments with 17 built-in sewing stitches, including 1 style of 4-step auto-size buttonhole.</div>\n<div dir=""auto""></div>\n</div>\n<div class=""x11i5rnm xat24cr x1mh8g0r x1vvkbs xtlvy1s"">\n<div dir=""auto"">100% genuine Brother brand</div>\n<div dir=""auto"">17 built-in stitches</div>\n<div dir=""auto"">4-step buttonhole</div>\n<div dir=""auto"">6 point (teeth) feed system for smooth fabric feeding</div>\n<div dir=""auto"">Easy Top load bobbin</div>\n<div dir=""auto"">Silent Horizontal Rotary Hook</div>\n<div dir=""auto"">LED working light</div>\n<div dir=""auto"">F.A.S.T Bobbin Winding System</div>\n<div dir=""auto"">Sewing Speed: Approx. 750rpm</div>\n<div dir=""auto"">LED sewing light</div>\n<div dir=""auto"">\n\n[embed]https://youtube.com/shorts/8T3dtlh-i0Q?feature=share[/embed]\n\n</div>\n</div>",,,taxable,,1,7,,0,0,6,,,,1,,280000,285000,Sewing Machines,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1670186969488.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1670186969501.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1670186969473.jpg",,,,,,,,,0,,,,,,,,,
4566,simple,BSA-00557-C,,Haeger Ceramic Steam Iron,1,0,visible,Durable and handy sewing accessory for everyday use.,"Vertical ironing, steady continuous steam, softens clothing fibers making ironing easier.\n\nSupport spray function, makes clothes easy to shape.\n\nCeramic sole plate protects cloth from scotch.\n\nSelf cleaning.\n\nhttps://youtube.com/shorts/HnarYUyTy_I?feature=share",,,taxable,,1,32,,0,0,1,,,,1,,50000,52000,Pressing Iron & Steamers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1670186519474.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1670186519487.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1670186519512.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1670186519524-1.jpg",,,,,,,,,0,,,,,,,,,
4567,simple,BSA-00558-C,,Raf Standard Garment Steamer,1,0,visible,Durable and handy sewing accessory for everyday use.,"1400 watts high power more powerful.\n\nContinuous steam-up to 20g/min.\n\nQuick heating within 45 seconds.\n\n304 stainless steel panel, ironing will not damage cloths.\n\nWater tank can hold up to 220ml\n\nHorizontal and vertical ironing.\n\nhttps://youtube.com/shorts/yWegSR9QvwA?feature=share\n\n&nbsp;",,,taxable,,1,34,,0,0,1,,,,1,,50000,52000,Pressing Iron & Steamers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1670185787427.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1670185787405.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1670185787382.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1670185787340.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1670185787350.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1670185787361.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1670185787416.jpg",,,,,,,,,0,,,,,,,,,
4568,simple,BSA-00559-C,,Singer Steam Works Pro Steamer,1,0,visible,Durable and handy sewing accessory for everyday use.,"<p dir=""ltr"">The Steamworks™ Pro Garment Steamer helps you deal with whatever wrinkles come your way!</p>\n<p dir=""ltr"">Get the wrinkles out fast with 90 minutes of continuous steam that heats up in 45 seconds. The steamer also features a 360-degree rotating hanger and telescopic pole for easier use and storage. For safety and added convenience the steamer will automatically shut off when the 2.5 liter water tank is empty.</p>\n<p dir=""ltr"">Steam Rate: 35 g/min</p>\n<p dir=""ltr""><strong>Accessories Included</strong></p>\n<p dir=""ltr"">Protective Glove, Mini Ironing Board, and Fabric Brush</p>\n\n<div class=""title-h4"">Tank Capacity (2.5 Liters)</div>\n<div class=""title-h4"">Continuous Steam Output (90 Minutes)</div>\n<div class=""title-h4"">Auto Off (+)</div>\n<div class=""title-h4"">Watts (1500)</div>\n<div class=""title-h4"">Warranty (1 year)</div>\n<div></div>\n<div>\n<ul class=""a-unordered-list a-vertical a-spacing-mini"">\n 	<li><span class=""a-list-item"">Heats Up in Just 45 Seconds</span></li>\n 	<li><span class=""a-list-item"">90 Minutes of Steady Steam Output to Remove Stubborn Wrinkles</span></li>\n 	<li><span class=""a-list-item"">360-degree Collapsible Rotating Hanger</span></li>\n 	<li><span class=""a-list-item"">Adjustable Telescopic Pole Adds Extra Convenience for Use and Storage</span></li>\n 	<li><span class=""a-list-item"">Automatically Shuts Off Once the Water Tank is Empty</span></li>\n 	<li><span class=""a-list-item"">Get More Tank Capacity with our 2. 5L</span></li>\n 	<li><span class=""a-list-item"">Accessories: Glove, Ironing Board, Fabric Brush</span></li>\n</ul>\n</div>",,,taxable,,1,6,,0,0,6.5,,,,1,,280000,285000,Pressing Iron & Steamers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1670185016295.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1670185016274.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1670185016308.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/31XZrjxfyIL._AC_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/31hhUJWZUGL._AC_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/315hAzlsZHL._AC_.jpg",,,,,,,,,0,,,,,,,,,
4569,simple,BSA-00560-C,,Gold Female Mannequin,1,0,visible,Durable and handy sewing accessory for everyday use.,"A gold mannequin is <b>an abstract piece of art, drawing all attention towards it</b>.\n\nIts stunning gold finish makes it appear regal and expensive.\n\nAny merchandise modeled by your golden mannequin will automatically gain value in the eyes of the customers.\n\nThis particular model is big breasted and makes garment comes out better.\n\nBust : 38""\n\nWaist : 25""\n\nHip : 37""\n\nhttps://youtube.com/shorts/VCxRqcKiTD4?feature=share",,,taxable,,1,3,,0,0,15,,,,1,,250000,255000,Dressforms & Mannequins,,,https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Gold-Mannequin.jpg,,,,,,,,,0,,,,,,,,,
4570,simple,BSA-00561-C,,Pinnable Dressform Size 8,1,0,visible,Durable and handy sewing accessory for everyday use.,"The dress form is <b>made out of a high quality linen cover that will make your clothes look beautiful</b>.\n\nThe strong steel base comes in a classic black color and gives this dress form a strong foundation.\n\nThis is an elegant dress form to choose to display any kind of clothing from casual to formal to athletic.\n\nCan be pinned sideways.",,,taxable,,1,,,0,0,12,,,,1,,275000,280000,Dressforms & Mannequins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1670184291222.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1670184373487.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1670184291247.jpg",,,,,,,,,0,,,,,,,,,
4571,simple,BSA-00562-C,,Pinnable Dressform Size 12,1,0,visible,Durable and handy sewing accessory for everyday use.,"The dress form is <b>made out of a high quality linen cover that will make your clothes look beautiful</b>.\n\nThe strong steel base comes in a classic black color and gives this dress form a strong foundation.\n\nThis is an elegant dress form to choose to display any kind of clothing from casual to formal to athletic.\n\nCan be pinned sideways.",,,taxable,,1,,,0,0,13,,,,1,,295000,300000,Dressforms & Mannequins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1670184373487.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1670184291247.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1670184291222.jpg",,,,,,,,,0,,,,,,,,,
4572,simple,BSA-00563-C,,Pinnable Dressform Size 16,1,0,visible,Durable and handy sewing accessory for everyday use.,"The dress form is <b>made out of a high quality linen cover that will make your clothes look beautiful</b>.\n\nThe strong steel base comes in a classic black color and gives this dress form a strong foundation.\n\nThis is an elegant dress form to choose to display any kind of clothing from casual to formal to athletic.\n\nCan be pinned sideways.",,,taxable,,1,,,0,0,13,,,,1,,315000,320000,Dressforms & Mannequins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1670184373487.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1670184291247.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1670184291222.jpg",,,,,,,,,0,,,,,,,,,
4573,simple,BSA-00564-C,,3 Meter Steam Iron Pressure Hose,1,0,visible,Durable and handy sewing accessory for everyday use.,"<h1 class=""a-size-base-plus a-text-bold"">High temperature steam pressure hose for boiler steam irons.</h1>\n<ul class=""a-unordered-list a-vertical a-spacing-mini"">\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">[HIGH TEMPERATURE RESISTANCE] Resistant to high temperatures this steam hose has excellent aging high fatigue strength and a long service life.</span></li>\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">[STABLE PERFORMANCE] With stable and performance this 3-meter steam hose delivers superior results. It has a pressure strength of 0.7Mpa.</span></li>\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">[RELIABLE AND ] Made of high-quality silicone materials this steam hose is and ensuring long-lasting use without damage.</span></li>\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">[PORTABLE AND CONVENIENT] Lightweight and easy to carry this silicone rubber steam hose can be used anywhere you need it providing convenience.</span></li>\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">[VERSATILE APPLICATION] Suitable for various brands of boiler steam irons this high-pressure steam hose meets different needs and is ideal for boilers and steam dryers.</span></li>\n</ul>",,,taxable,,1,11,,0,0,0.3,,,,1,,14000,15000,Pressing Iron & Steamers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_0449.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_0450.jpg",,,,,,,,,0,,,,,,,,,
4574,simple,BSA-00565-C,,Hinged Special Thick Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"This special foot glides over heavy weight fabrics, no matter the amount of thickness, it will sew it with it's movable parts. Ideal for folded thick fabrics as well.\n\nhttps://youtube.com/shorts/CbtKFkJM8pw?feature=share",,,taxable,,1,5,,0,0,0.03,,,,1,,21500,23000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_9228.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_9227.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_9229.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_9230.jpg",,,,,,,,,0,,,,,,,,,
4575,simple,BSA-00566-C,,Brother TM27PK Tabletop Sewing Machine,1,0,visible,Durable and handy sewing accessory for everyday use.,"Traditional metal chassis sewing machines featuring a wide range of stitches ideal for dressmaking and home furnishing.\n<div class=""row"">\n<div class=""col-xs-12 col-md-12"">\n<ul>\n 	<li>Built-in Needle Threader</li>\n 	<li>Quick Set Bobbin</li>\n 	<li>1-Step Buttonhole</li>\n 	<li>27 Built-in Stitches</li>\n</ul>\n<div>\n<div>\n<div>There are 27 kinds of practical and decorative sewing stitches, including a one-step keyhole stitch, which is a good helper for\nyour daily sewing.</div>\n</div>\n</div>\n<div>Fast threading</div>\n<div>Fast and simple threading system, through the rapid threading device thread through the eye, saving time and energy.</div>\n<div></div>\n<div>Quick loading bobbin</div>\n<div></div>\n<div>One step keyhole function enables you to sew uniform button holes every time. By selecting the stitch and pulling down the buttonhole lever, the four sides of the button hole can be completed according to the sewing direction.</div>\n</div>\n</div>",,,taxable,,0,,,0,0,7,,,,1,,,270000,"Sewing Machines > Domestic Tabletop Sewing machine, Sewing Machines",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1670182427363.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1670182427391.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1670182427377.jpg",,,,,,,,,0,,,,,,,,,
4576,simple,BSA-00567-C,,Two Lion Mini Overlocker,1,0,visible,Durable and handy sewing accessory for everyday use.,"Two Lion overlocking is a unique type of weaving machine that is <b>used in garment factories and knitting mills to perform overlocking stitches on thin and medium-thick fabrics</b>.\n\nThe machine is a good experience for both home and industry as it is simple in construction, affordable, durable with a nice finishing.",,,taxable,,1,,,0,0,12,,,,1,,130000,135000,"Sewing Machines > Domestic Tabletop Sewing machine, Sewing Machines",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1.jpg",,,,,,,,,0,,,,,,,,,
4577,simple,BSA-00568-C,,Industrial Teflon Slim Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"The Narrow Zipper Foot is also used for <b>sewing on trims, snap tape and other bulky items</b> where you need to stitch close to the trim where the standard <span tabindex=""0"" role=""tooltip""><span class=""povykd"" tabindex=""0"" role=""button"" data-enable-toggle-animation=""true"" data-extra-container-classes=""ZLo7Eb"" data-hover-hide-delay=""1000"" data-hover-open-delay=""500"" data-send-open-event=""true"" data-theme=""0"" data-width=""250"" data-ved=""2ahUKEwjU0L2Mydj7AhVLtKQKHZpjAeoQmpgGegQIEBAD""><span class=""JPfdse"" data-bubble-link="""" data-segment-text=""presser foot"">presser foot</span></span></span> would get in the way.\n\nWhen using vinyl, this is the best sewing foot for <b>inserting zippers, snap tape, and more</b>.\n\nThe Teflon coating keeps the foot from sticking to the surface of the fabric.\n\n&nbsp;",,,taxable,,1,93,,0,0,0.01,,,,1,,5500,6500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/unnamed-28.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/unnamed-29.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/unnamed-30.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/unnamed-31.jpg",,,,,,,,,0,,,,,,,,,
4578,simple,BSA-00569-C,,Double Layer Seaming Attachment,1,0,visible,Durable and handy sewing accessory for everyday use.,"The foot adopts a double layer structure.\n\nThe upper layer cloth rolls down, and the lower layer cloth rolls up, so as to complete the splicing and stitching, resulting in beautiful and efficient production.\n\nWorks with industrial sewing machine.\n\nhttps://youtube.com/shorts/9qy7SfyEvo4?feature=share",,,taxable,,1,13,,0,0,0.1,,,,1,,11000,12500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/20463091533_3004123.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/20463064903_3004123.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/20463082666_3004123.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/s-l500.jpg",,,,,,,,,0,,,,,,,,,
4579,simple,BSA-00570-C,,Reinforced Easy Change Screw,1,0,visible,Durable and handy sewing accessory for everyday use.,"This Item replaces the thumb screw that holds the presser foot.\n\nIt is made for extra grip and hold.\n\nIt allows for an instant, quick change of presser feet without using a screwdriver.\n\nYou can change afoot within 2 seconds, don't need a screwdriver!\n\nDurable and long-lasting, Made of good quality and do not rust. The high durable characteristic makes it able to long-lasting.\n\nEven for beginners, Just attach to the machine and it's good and ready to help change the footer easily.\n\nIt is commonly used in the high shank home, manual sewing machine and industrial sewing machines.",,,taxable,,1,52,,0,0,0.01,,,,1,,5500,6000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot > Manual Blackhead Foots, Screwdrivers and Screws, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_0442.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_0436.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_0440.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_0439.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_0441.jpg",,,,,,,,,0,,,,,,,,,
4580,simple,BSA-00571-C,,Two Lion 5 Thread TL-757 Industrial Overlock Machine,1,0,visible,Durable and handy sewing accessory for everyday use.,"Performs the sewing and weaving function at the same time.\n\nSuitable for overlocking and overedging workpieces of light and medium-weight materials.\n\nLow sewing tension.\n\nNeat and beautiful stitch even running with high speed.\n\nAuto lubricated and excellent performance.\n\nApplicable to the overedging operation of light and medium material, moderate, due to its automatic lubricating device. It operates perfectly and smoothly at low sewing tension.\n\nThis series of overlock sewing machines is a basic type of overlock machine that concentrates on the basic range of functions.\n\nThe machines in this series offer better productivity and stable sewing finishes at maximum sewing speeds of 7500 spm.\n\nThe various parts of the this series of machines have been optimized and standardized to produce a line-up of economical and efficient machines with superlative cost performance. Machine comes with assembled table.",,,taxable,,1,,,0,0,,,,,1,,470000,475000,"Sewing Machines > Industrial Sewing Machines, Sewing Machines",,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/01/IMG_1472.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_1470.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_1467.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_1469.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_1472.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_1471.jpg",,,,,,,,,0,,,,,,,,,
4581,simple,BSA-00572-C,,Industrial Emel 8500 Sewing Machine,1,0,visible,Durable and handy sewing accessory for everyday use.,"Emel 8500 Industrial Sewing Machine is a trusted brand of sewing machine for beginners and professional alike.\n\nWith high precision, high definition and high speed lock stitch machine with reliable performance, high efficiency, large operation space that can sew thin, medium and thick sewing materials neatly, Emel is certainly the best.\n\nEmel is ideal with its ingenuous design and quality components that guarantees you have a unique hassle-free, fast and enjoyable sewing experience while sewing all kinds of fabrics.\n\nWhen creating new and exquisite projects, this machine is a preferred choice as it is very easy to operate and also sews silk, denim as well as leather.\n\nWith Emel EM 8500 Industrial Sewing Machine,your finishing will definitely be exceptional.\n\nThe complete set with table and motor\n\nhttps://youtube.com/shorts/qlQI0Cp2Bxw",,,taxable,,0,,,0,0,80,,,,1,,370000,375000,"Sewing Machines > Industrial Sewing Machines, Sewing Machines",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/14-5.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Emel-industrial-sewing-machine-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/217967520_1146527809189097_8274207817508048332_n.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/70317035_924310867903886_5677572231278886912_n.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/70713967_924310837903889_6932029631801327616_n.jpg",,,,,,,,,0,,,,,,,,,
