ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,YouTube Link
4567,simple,,,Raf Standard Garment Steamer,1,0,visible,,"1400 watts high power more powerful.\n\nContinuous steam-up to 20g/min.\n\nQuick heating within 45 seconds.\n\n304 stainless steel panel, ironing will not damage cloths.\n\nWater tank can hold up to 220ml\n\nHorizontal and vertical ironing.\n\nhttps://youtube.com/shorts/yWegSR9QvwA?feature=share\n\n&nbsp;",,,taxable,,1,34.0,,0,0,1.0,,,,1,,50000.0,52000,Pressing Iron & Steamers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1670185787427.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1670185787405.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1670185787382.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1670185787340.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1670185787350.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1670185787361.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1670185787416.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/yWegSR9QvwA?feature=share
4569,simple,,,Gold Female Mannequin,1,0,visible,,"A gold mannequin is <b>an abstract piece of art, drawing all attention towards it</b>.\n\nIts stunning gold finish makes it appear regal and expensive.\n\nAny merchandise modeled by your golden mannequin will automatically gain value in the eyes of the customers.\n\nThis particular model is big breasted and makes garment comes out better.\n\nBust : 38""\n\nWaist : 25""\n\nHip : 37""\n\nhttps://youtube.com/shorts/VCxRqcKiTD4?feature=share",,,taxable,,1,3.0,,0,0,15.0,,,,1,,250000.0,255000,Dressforms & Mannequins,,,https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Gold-Mannequin.jpg,,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/VCxRqcKiTD4?feature=share
4574,simple,,,Hinged Special Thick Foot,1,0,visible,,"This special foot glides over heavy weight fabrics, no matter the amount of thickness, it will sew it with it's movable parts. Ideal for folded thick fabrics as well.\n\nhttps://youtube.com/shorts/CbtKFkJM8pw?feature=share",,,taxable,,1,5.0,,0,0,0.03,,,,1,,21500.0,23000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_9228.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_9227.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_9229.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_9230.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/CbtKFkJM8pw?feature=share
4578,simple,,,Double Layer Seaming Attachment,1,0,visible,,"The foot adopts a double layer structure.\n\nThe upper layer cloth rolls down, and the lower layer cloth rolls up, so as to complete the splicing and stitching, resulting in beautiful and efficient production.\n\nWorks with industrial sewing machine.\n\nhttps://youtube.com/shorts/9qy7SfyEvo4?feature=share",,,taxable,,1,13.0,,0,0,0.1,,,,1,,11000.0,12500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/20463091533_3004123.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/20463064903_3004123.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/20463082666_3004123.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/s-l500.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/9qy7SfyEvo4?feature=share
4581,simple,,,Industrial Emel 8500 Sewing Machine,1,0,visible,,"Emel 8500 Industrial Sewing Machine is a trusted brand of sewing machine for beginners and professional alike.\n\nWith high precision, high definition and high speed lock stitch machine with reliable performance, high efficiency, large operation space that can sew thin, medium and thick sewing materials neatly, Emel is certainly the best.\n\nEmel is ideal with its ingenuous design and quality components that guarantees you have a unique hassle-free, fast and enjoyable sewing experience while sewing all kinds of fabrics.\n\nWhen creating new and exquisite projects, this machine is a preferred choice as it is very easy to operate and also sews silk, denim as well as leather.\n\nWith Emel EM 8500 Industrial Sewing Machine,your finishing will definitely be exceptional.\n\nThe complete set with table and motor\n\nhttps://youtube.com/shorts/qlQI0Cp2Bxw",,,taxable,,0,,,0,0,80.0,,,,1,,370000.0,375000,"Sewing Machines > Industrial Sewing Machines, Sewing Machines",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/14-5.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Emel-industrial-sewing-machine-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/217967520_1146527809189097_8274207817508048332_n.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/70317035_924310867903886_5677572231278886912_n.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/70713967_924310837903889_6932029631801327616_n.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/qlQI0Cp2Bxw
4582,simple,,,7 Pieces Acrylic Plastic Ruler Set,1,0,visible,,"<span class=""a-list-item"">The sewing ruler is made of transparent acrylic. It is thin, soft, strong and . Sewing ruler set can be bent, strong, without breaking, leaving no bending marks. The built-in scale is accurate and easy to read.</span>\n\n<span class=""a-list-item"">This French curve ruler kit provides you with all the rulers that tailors want, as well as some extra powerful sewing accessories. It is the packaging combination for beginners to advanced people, and it has everything needed for design.</span>\n\n<span class=""a-list-item"">They are in centimeters or inches (1 Inch = 2.54 Cm, 1 Cm = 0.39 Inch). Please pay attention to the size when the conversion is easy to use. Sewing rulers are practical tools in homes, offices, tailor shops and other places. Suitable for designers, patternmakers and tailors.</span>\n\n<span class=""a-list-item"">These rulers can be used to draw and mark the side lines of the hips, the seams of trousers, the bends of the arms-the edges of the sleeves, etc. A hip ruler can help you draw a look on the hip lines for pants and skirts. The arm curve can be used to accurately mark the hem. It is suitable for clothing design such as drawing, cutting, and imposition.</span>\n\n<span class=""a-list-item"">The fashion pattern design ruler set contains 7 rulers of various types that you can choose to use according to your needs. Widely used for dressmaking, tailoring, drawing, fashion designing, cutting, pattern grading, plate and other DIY clothing. Necessary sew tools set for tailors, fashion designers, pattern makers, other designers and students, you can choose this ruler kit to DIY.</span>\n\n<span class=""a-list-item"">Sewing pattern making tools are not easy to break, transparent and high accuracy scale, sewing ruler is suitable for measuring and drawing.</span>\n\n&nbsp;\n\nhttps://youtube.com/shorts/5bp10a3QmKg?feature=share",,,taxable,,1,14.0,,0,0,0.9,,,,1,,70000.0,73000,Pattern Drafting Tools > Rulers & Curves,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/61blZVNddAL._SX425_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Acrylic-Plastic-Ruler-Set-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Acrylic-Plastic-Ruler-Set-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Acrylic-Plastic-Ruler-Set-7.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/71NUNkarSCL._SX425_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/71pWepyO-uL._SX425_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/61XcGP93WL._SX425_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/51iuTTT9F4L._SX425_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/61YSbQN8cWL._SX425_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/616eGMX8qhL._SX425_.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/5bp10a3QmKg?feature=share
4593,simple,,,Rainbow Sunflower Rivet,1,0,visible,,"https://youtube.com/shorts/t4yd963U6Og\n\nRivets are nice embellishments for your garments, you can attach it using the pearl setting machine or the grommet machine.\n\nA pack contains 100 pieces of rivets with the installation pin.\n\nhttps://youtube.com/shorts/723JQt7haaA?feature=share",,,taxable,,0,,,0,0,0.1,,,,1,,,4000,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Rainbow-Sunflower-Rivet-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Rainbow-Sunflower-Rivet-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Rainbow-Sunflower-Rivet-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Rainbow-Sunflower-Rivet-1.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/t4yd963U6Og
4594,simple,,,White Sunflower Rivet,1,0,visible,,"https://youtube.com/shorts/t4yd963U6Og\n\nRivets are nice embellishments for your garments, you can attach it using the pearl setting machine or the grommet machine.\n\nA pack contains 100 pieces of rivets with the installation pin.\n\nhttps://youtube.com/shorts/723JQt7haaA?feature=share",,,taxable,,0,,,0,0,0.1,,,,1,,,4000,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/White-Sunflower-Rivet-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/White-Sunflower-Rivet-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/White-Sunflower-Rivet.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/t4yd963U6Og
4595,simple,,,Rose Gold Sunflower Rivet,1,0,visible,,"Rivets are nice embellishments for your garments, you can attach it using the pearl setting machine or the grommet machine.\n\nA pack contains 100 pieces of rivets with the installation pin.\n\nhttps://youtube.com/shorts/723JQt7haaA?feature=share",,,taxable,,1,2.0,,0,0,0.1,,,,1,,4000.0,4500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Rose-Gold-Sunflower-Rivet.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Rose-Gold-Sunflower-Rivet-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Rose-Gold-Sunflower-Rivet-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Rose-Gold-Sunflower-Rivet-1.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/723JQt7haaA?feature=share
4596,simple,,,Champaign Gold Sunflower Rivet,1,0,visible,,"Rivets are nice embellishments for your garments, you can attach it using the pearl setting machine or the grommet machine.\n\nA pack contains 100 pieces of rivets with the installation pin.\n\nhttps://youtube.com/shorts/723JQt7haaA?feature=share",,,taxable,,1,7.0,,0,0,0.1,,,,1,,4000.0,4500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Champain-Gold-Sunflower-Rivet-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Champain-Gold-Sunflower-Rivet-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Champain-Gold-Sunflower-Rivet-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Champain-Gold-Sunflower-Rivet.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/723JQt7haaA?feature=share
4597,simple,,,Black Sunflower Rivet,1,0,visible,,"Rivets are nice embellishments for your garments, you can attach it using the pearl setting machine or the grommet machine.\n\nA pack contains 100 pieces of rivets with the installation pin.\n\nhttps://youtube.com/shorts/723JQt7haaA?feature=share",,,taxable,,1,13.0,,0,0,0.1,,,,1,,4000.0,4500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Black-Sunflower-Rivet-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Black-Sunflower-Rivet-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Black-Sunflower-Rivet-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Black-Sunflower-Rivet.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/723JQt7haaA?feature=share
4598,simple,,,Lemon Green Sunflower Rivet,1,0,visible,,"Rivets are nice embellishments for your garments, you can attach it using the pearl setting machine or the grommet machine.\n\nA pack contains 100 pieces of rivets with the installation pin.\n\nhttps://youtube.com/shorts/723JQt7haaA?feature=share",,,taxable,,1,19.0,,0,0,0.1,,,,1,,4000.0,4500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Lemon-Green-Sunflower-Rivet-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Lemon-Green-Sunflower-Rivet.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Lemon-Green-Sunflower-Rivet-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Lemon-Green-Sunflower-Rivet-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Lemon-Green-Sunflower-Rivet-1.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/723JQt7haaA?feature=share
4599,simple,,,Pearl Sunflower Rivet,1,0,visible,,"Rivets are nice embellishments for your garments, you can attach it using the pearl setting machine or the grommet machine.\n\nA pack contains 100 pieces of rivets with the installation pin.\n\nhttps://youtube.com/shorts/723JQt7haaA?feature=share",,,taxable,,1,6.0,,0,0,0.1,,,,1,,4000.0,4500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Pearl-Sunflower-Rivet-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Pearl-Sunflower-Rivet-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Pearl-Sunflower-Rivet-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Pearl-Sunflower-Rivet-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Pearl-Sunflower-Rivet.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/723JQt7haaA?feature=share
4600,simple,,,Turquoise Blue Sunflower Rivet,1,0,visible,,"Rivets are nice embellishments for your garments, you can attach it using the pearl setting machine or the grommet machine.\n\nA pack contains 100 pieces of rivets with the installation pin.\n\nhttps://youtube.com/shorts/723JQt7haaA?feature=share",,,taxable,,1,19.0,,0,0,0.1,,,,1,,4000.0,4500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Torqourse-Blue-Sunflower-Rivet-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Torqourse-Blue-Sunflower-Rivet-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Torqourse-Blue-Sunflower-Rivet.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Torqourse-Blue-Sunflower-Rivet-3.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/723JQt7haaA?feature=share
4601,simple,,,Royal Blue Sunflower Rivet,1,0,visible,,"Rivets are nice embellishments for your garments, you can attach it using the pearl setting machine or the grommet machine.\n\nA pack contains 100 pieces of rivets with the installation pin.\n\nhttps://youtube.com/shorts/723JQt7haaA?feature=share",,,taxable,,1,8.0,,0,0,0.1,,,,1,,4000.0,4500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Royal-Blue-Sunflower-Rivet.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Royal-Blue-Sunflower-Rivet-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Royal-Blue-Sunflower-Rivet-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Royal-Blue-Sunflower-Rivet-1.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/723JQt7haaA?feature=share
4602,simple,,,Fuchsia Pink Sunflower Rivet,1,0,visible,,"Rivets are nice embellishments for your garments, you can attach it using the pearl setting machine or the grommet machine.\n\nA pack contains 100 pieces of rivets with the installation pin.\n\nhttps://youtube.com/shorts/723JQt7haaA?feature=share",,,taxable,,1,6.0,,0,0,0.1,,,,1,,4000.0,4500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Fushia-Pink-Sunflower-Rivet-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Fushia-Pink-Sunflower-Rivet-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Fushia-Pink-Sunflower-Rivet-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Fushia-Pink-Sunflower-Rivet-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Fushia-Pink-Sunflower-Rivet-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Fushia-Pink-Sunflower-Rivet.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/723JQt7haaA?feature=share
4603,simple,,,Red Sunflower Rivet,1,0,visible,,"Rivets are nice embellishments for your garments, you can attach it using the pearl setting machine or the grommet machine.\n\nA pack contains 100 pieces of rivets with the installation pin.\n\nhttps://youtube.com/shorts/723JQt7haaA?feature=share",,,taxable,,1,4.0,,0,0,0.1,,,,1,,4000.0,4500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Red-Sunflower-Rivet-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Red-Sunflower-Rivet-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Red-Sunflower-Rivet.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Red-Sunflower-Rivet-3.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/723JQt7haaA?feature=share
4604,simple,,,Lilac Sunflower Rivet,1,0,visible,,"Rivets are nice embellishments for your garments, you can attach it using the pearl setting machine or the grommet machine.\n\nA pack contains 100 pieces of rivets with the installation pin.\n\n&nbsp;\n\nhttps://youtube.com/shorts/723JQt7haaA?feature=share",,,taxable,,1,9.0,,0,0,0.1,,,,1,,4000.0,4500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Lilac-Sunflower-Rivet-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Lilac-Sunflower-Rivet-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Lilac-Sunflower-Rivet-5.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Lilac-Sunflower-Rivet-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Lilac-Sunflower-Rivet-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Lilac-Sunflower-Rivet-2.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/723JQt7haaA?feature=share
4605,simple,,,Wine Sunflower Rivet,1,0,visible,,"Rivets are nice embellishments for your garments, you can attach it using the pearl setting machine or the grommet machine.\n\nA pack contains 100 pieces of rivets with the installation pin.\n\nhttps://youtube.com/shorts/723JQt7haaA?feature=share",,,taxable,,1,7.0,,0,0,0.1,,,,1,,4000.0,4500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Wine-Sunflower-Rivet-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Wine-Sunflower-Rivet-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Wine-Sunflower-Rivet-5.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Wine-Sunflower-Rivet-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Wine-Sunflower-Rivet.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/723JQt7haaA?feature=share
4952,simple,,,Two Lion 4 Thread TL-747 Industrial Overlock Machine,1,0,visible,,"Performs the weaving function referred to as inner weaving.\n\nSuitable for overlocking and overedging workpieces of light and medium-weight materials.\n\nLow sewing tension.\n\nNeat and beautiful stitch even running with high speed.\n\nAuto lubricated and excellent performance.\n\nApplicable to the overedging operation of light and medium material, moderate, due to its automatic lubricating device. It operates perfectly and smoothly at low sewing tension.\n\nThis series of overlock sewing machines is a basic type of overlock machine that concentrates on the basic range of functions.\n\nThe machines in this series offer better productivity and stable sewing finishes at maximum sewing speeds of 7500 spm.\n\nThe various parts of the this series of machines have been optimized and standardized to produce a line-up of economical and efficient machines with superlative cost performance. Machine comes with assembled table.\n\nhttps://youtube.com/shorts/mEtYBTxTgvM?feature=share",,,taxable,,1,,,0,0,,,,,1,,450000.0,455000,"Sewing Machines > Industrial Sewing Machines, Sewing Machines",,,https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1669901856703.jpg,,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/mEtYBTxTgvM?feature=share
5048,simple,,,Bust Ironing Ham,1,0,visible,,"Carefully crafted ball for ironing the bust of dresses, made with high quality materials.\n\nNo deformation with use, long lasting.\n\nhttps://youtube.com/shorts/uqggioIKURw?feature=share",,,taxable,,1,12.0,,0,0,0.4,,,,1,,20000.0,21500,Pressing Iron & Steamers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/12/Bust-Ham-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/12/Bust-Ham-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/12/Bust-Ham-5.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/12/Bust-Ham-2-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/12/Bust-Ham-scaled.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/uqggioIKURw?feature=share
5074,simple,,,Female Antique Mannequin,1,0,visible,,"Fine quality female mannequin.\n\nBust 32""\n\nWaist 25.5""\n\nHip 33.5""\n\nhttps://youtube.com/shorts/DdZK2ehdjbU?feature=share",,,taxable,,1,3.0,,0,0,8.0,,,,1,,200000.0,205000,Dressforms & Mannequins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/12/IMG_6868.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/12/4119613656_2103759097.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/12/4123113391_2103759097.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/12/4119625383_2103759097.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/DdZK2ehdjbU?feature=share
5075,simple,,,Male Antique Mannequin,1,0,visible,,"Fine quality male display mannequin.\n\nChest 36""\n\nWaist 34""\n\nHip 38""\n\nMeasurements may vary slightly.\n\nhttps://youtube.com/shorts/KnTo5nlbgd4?feature=share",,,taxable,,1,6.0,,0,0,8.0,,,,1,,210000.0,215000,Dressforms & Mannequins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/12/4123122222_2103759097.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/12/4119853795_2103759097.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/12/4123113391_2103759097.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/12/4119625383_2103759097.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/KnTo5nlbgd4?feature=share
5076,simple,,,Cage Dressform Size 8,1,0,visible,,"Size 8 three-dimensional model of the torso used for <b>fitting clothing that is being designed or sewed</b>.\n\nWhen making a piece of clothing, it can be put on the dress form so one can see the fit and drape of the garment as it would appear on a body, and make adjustments or alterations.\n\nPinnable, collapsible shoulder, removable shoulder.\n\n[embed]https://youtube.com/shorts/nzWLG_AxYao[/embed]\n\n&nbsp;",,,taxable,,1,2.0,,0,0,17.0,,,,1,,385000.0,390000,Dressforms & Mannequins,,,https://bavicsewingaccessories.com/wp-content/uploads/2022/12/IMG_6872.jpg,,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/nzWLG_AxYao[/embed]
5077,simple,,,Cage Dressform Size 10,1,0,visible,,"Size 10 three-dimensional model of the torso used for <b>fitting clothing that is being designed or sewed</b>.\n\nWhen making a piece of clothing, it can be put on the dress form so one can see the fit and drape of the garment as it would appear on a body, and make adjustments or alterations.\n\nPinnable, collapsible shoulder, removable shoulder.\n\nBust - 36.5\n\nWaist - 28\n\nHip - 37.5\n\n[embed]https://youtube.com/shorts/nzWLG_AxYao[/embed]\n\n&nbsp;",,,taxable,,1,1.0,,0,0,17.0,,,,1,,395000.0,400000,Dressforms & Mannequins,,,https://bavicsewingaccessories.com/wp-content/uploads/2022/12/IMG_6872.jpg,,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/nzWLG_AxYao[/embed]
5078,simple,,,Cage Dressform Size 12,1,0,visible,,"Size 12 three-dimensional model of the torso used for <b>fitting clothing that is being designed or sewed</b>.\n\nWhen making a piece of clothing, it can be put on the dress form so one can see the fit and drape of the garment as it would appear on a body, and make adjustments or alterations.\n\nPinnable, collapsible shoulder, removable shoulder.\n\nBust : 39""\n\nWaist : 30""\n\nHip : 39""\n\n[embed]https://youtube.com/shorts/nzWLG_AxYao[/embed]\n\n&nbsp;",,,taxable,,1,2.0,,0,0,17.0,,,,1,,405000.0,410000,Dressforms & Mannequins,,,https://bavicsewingaccessories.com/wp-content/uploads/2022/12/IMG_6872.jpg,,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/nzWLG_AxYao[/embed]
5079,simple,,,Cage Dressform Size 14,1,0,visible,,"Size 14 three-dimensional model of the torso used for <b>fitting clothing that is being designed or sewed</b>.\n\nWhen making a piece of clothing, it can be put on the dress form so one can see the fit and drape of the garment as it would appear on a body, and make adjustments or alterations.\n\nPinnable, collapsible shoulder, removable shoulder.\n\nBust : 41""\n\nWaist : 32""\n\nHip : 41""\n\n[embed]https://youtube.com/shorts/nzWLG_AxYao[/embed]\n\n&nbsp;",,,taxable,,1,2.0,,0,0,17.0,,,,1,,415000.0,420000,Dressforms & Mannequins,,,https://bavicsewingaccessories.com/wp-content/uploads/2022/12/IMG_6872.jpg,,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/nzWLG_AxYao[/embed]
5080,simple,,,Cage Dressform Size 16,1,0,visible,,"Size 16 three-dimensional model of the torso used for <b>fitting clothing that is being designed or sewed</b>.\n\nWhen making a piece of clothing, it can be put on the dress form so one can see the fit and drape of the garment as it would appear on a body, and make adjustments or alterations.\n\nPinnable, collapsible shoulder, removable shoulder.\n\nBust : 42""\n\nWaist : 33""\n\nHip : 42""\n\n[embed]https://youtube.com/shorts/nzWLG_AxYao[/embed]",,,taxable,,1,2.0,,0,0,18.0,,,,1,,425000.0,430000,Dressforms & Mannequins,,,https://bavicsewingaccessories.com/wp-content/uploads/2022/12/IMG_6872.jpg,,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/nzWLG_AxYao[/embed]
